location_id,location_name,zoho_standard_labor_rate,zoho_warranty_labor_rate,zoho_standard_source,zoho_warranty_source,zoho_sign_request_id,crm_contract_id,crm_contract_status,match_method,match_score,linked_contract_count
fd111856-0e10-4735-bb1f-90d3976f9e4e,AAMCO Bakersfield,199,199,Labor Rate,Warranty Rate,4.25061E+17,62bec068-69e4-49ef-99b4-0b8a86cd6359,signed,zoho_request_id,999,1
ee258bfb-c35c-49b2-a7f6-36d0a1256ea7,advanced auto repair and tires inc,195,185,Labor Rate,Warranty Rate,4.25061E+17,827918c2-2945-4b20-b374-e5e43b623d76,signed,zoho_request_id,999,1
a705efc5-915c-47f4-917f-7bcca5c0eebf,All About Price,200,200,Labor Rate,Warranty Rate,4.25061E+17,4aeb7a52-3bc2-4770-9b7e-151839a45c1a,signed,zoho_request_id,999,1
bd53938c-21f2-4d41-8f2f-bbcee7e63105,Apple Collision,195,175,Labor Rate,Warranty Rate,4.25061E+17,73260916-c5a8-4370-9560-4bd18bb72880,signed,zoho_request_id,999,1
a549bd44-1cb3-45a1-a318-8091a08a2161,Autoburn inc,180,180,Labor Rate,Warranty Rate,4.25061E+17,eb924b3e-fd0d-46bc-a110-9df6bebcb135,signed,zoho_request_id,999,1
ee426a42-d414-4394-a31c-19cfebba5c63,Automotive care center,180,180,Labor Rate,Warranty Rate,4.25061E+17,54d9a50c-8a22-44ee-9d23-5bd031e47aac,signed,zoho_request_id,999,2
27400ed5-f651-4448-b33b-6a654c90c4a5,Automotive Fleet Solutions (AFS),185,170,Labor Rate,Warranty Rate,4.25061E+17,4ffb9cd2-8b9c-452c-9742-d23e69ded52e,signed,zoho_request_id,999,1
e2e56bfd-5561-4e41-b6d5-a349bc5cc993,Cali Current,175,175,Labor Rate,Warranty Rate,4.25061E+17,98f3cf50-dfd3-48e7-a4c4-c6ebb7cc34d4,signed,zoho_request_id,999,1
e784cd0d-5b11-4893-be36-edd708b69982,Carotech,215,190,Labor Rate,Warranty Rate,4.25061E+17,7e346852-f0f9-4fef-9900-47c01d0ac77a,signed,zoho_request_id,999,2
146d4aae-ecc5-4018-9bae-a261e4578bb6,Carstar Emw Auto Body,160,160,Labor Rate,Warranty Rate,4.25061E+17,5328a5ab-d02f-4a75-a987-43130f34c1e7,signed,zoho_request_id,999,1
bf83a804-cf1e-4f59-9cfc-4e3ba56ee307,Commercial Tire Center,165,165,Labor Rate,Warranty Rate,4.25061E+17,99a4de85-c2cc-4a7d-97e5-2bd2242a8330,signed,zoho_request_id,999,1
792f7f1b-3993-4391-9611-5a45d117673b,Complete Car Care Encinitas,239.99,200,Labor Rate,Warranty Rate,4.25061E+17,6d30b968-18f8-407c-889f-e1af8e58b0da,signed,zoho_request_id,999,1
8c69aefe-288f-4b0a-a417-a6834289e76e,Donut Auto Parts,175,175,Labor Rate,Warranty Rate,4.25061E+17,adee595b-e8d8-4249-826d-7e95f1dcb5a4,signed,zoho_request_id,999,1
e6812a57-3201-4d53-a52a-f4b17dbddde9,EV Central,275,185,Labor Rate,Warranty Rate,4.25061E+17,9dd207e3-8f66-4c49-bc1d-4c28983e9ac9,signed,zoho_request_id,999,1
bc5bf753-7a46-4e88-9c14-100fc224208d,EV Coastal,250,175,Labor Rate,Warranty Rate,4.25061E+17,685c885f-50da-4024-8341-c0233e012f33,signed,zoho_request_id,999,1
88c0b314-37fe-49c7-87b9-50769a4ba168,EXCLUSIVE MOTORS,250,200,Labor Rate,Warranty Rate,4.25061E+17,0b2957ab-f636-4143-b2bf-79ef4ee6b379,signed,zoho_request_id,999,2
72c197b0-5b5c-42db-8ce4-7125376e25df,Exclusive Motors Sacramento,250,200,Labor Rate,Warranty Rate,4.25061E+17,0b2957ab-f636-4143-b2bf-79ef4ee6b379,signed,zoho_request_id,999,1
